Category,Word,Translation,,,correlation,distance,cosine,lemma,lenght_prevalence,frequency_zipf_prevalence,n_orthographic_neighbours,n_phonological_neighbours,old20,pld20,n_phonemes,age_of_acquisition_prevalence,prevalence,mean_rt,concreteness,frequency_count_brysbaert_2014,arousal,valence,familiarity
,,,,,,,,,,,,,,,,,,,,,,,
Yangwen [17 items],,,,,,,,,,,,,,,,,,,,,,,
,ring,anello,,,0.20725653,57.09106,0.8054462,ring,4,4.97,10,23,1.3,1,3,4.91959,2.44,545.33,4.81,4730,5.484,6.438,6.13
,bracelet,braccialetto,,,0.26116941,58.887,0.8062935,bracelet,8,3.89,0,0,2.95,2.8,7,5.291333,2.58,673.48,4.96,398,5.147,6.029,5.706
,candle,candela,,,0.22057825,57.88987,0.8246847,candle,6,3.9,1,10,1.9,1.5,5,5.419473,2.33,580.65,4.86,409,4.903,6.333,6.259
,bowl,ciotola,,,0.19257165,60.52087,0.8292517,bowl,4,4.33,9,35,1.35,1,3,4.695974,2.45,602.03,4.87,1094,3,5.212,6.281
,blanket,coperta,,,0.09288985,62.14255,0.767137,blanket,7,4.11,0,0,2.25,2.35,7,3.925336,2.44,630.48,5,662,NA,NA,NA
,spoon,cucchiaio,,,0.29931442,58.27923,0.8385524,spoon,5,3.88,4,11,1.75,1.45,4,3.323607,2.44,574.94,4.96,388,3.313,5.5,6.536
,pillow,cuscino,,,0.19426115,56.35487,0.8482308,pillow,6,4.06,2,6,1.85,1.65,4,3.970401,2.27,601.26,5,581,4.914,6.343,6.563
,notebook,diario,,,0.26734405,54.21399,0.807334,notebook,8,3.66,0,0,3.45,3.1,6,6.37,2.58,611.24,4.92,235,3.625,5.529,6.118
,matchstick,fiammifero,,,0.08995156,56.54702,0.8369895,matchstick,10,1.59,0,0,4.65,4,7,6.74,1.93,852.5,4.96,1,NA,NA,NA
,fork,forchetta,,,0.09103171,53.33783,0.8184713,fork,4,3.95,9,13,1.45,1.15,4,4.040786,2.33,650.39,4.9,450,3.53,5.212,6.415
